species,date,confidence,alert_count,area_ha
pongo_abelii,2025-09-17,nominal,31,0.3808
pongo_abelii,2025-09-18,nominal,47,0.5772
pongo_abelii,2025-09-18,highest,2456,30.1804
pongo_abelii,2025-09-18,high,9583,117.7247
pongo_abelii,2025-09-19,high,446,5.489
pongo_abelii,2025-09-19,highest,11,0.1354
pongo_abelii,2025-09-19,nominal,4,0.0492
pongo_abelii,2025-09-20,high,2769,33.9967
pongo_abelii,2025-09-20,highest,1037,12.7263
pongo_abelii,2025-09-21,high,1658,20.3856
pongo_abelii,2025-09-21,highest,1428,17.5576
pongo_abelii,2025-09-23,nominal,78,0.9574
pongo_abelii,2025-09-23,highest,2539,31.1797
pongo_abelii,2025-09-23,high,9007,110.5671
pongo_abelii,2025-09-24,high,2749,33.7601
pongo_abelii,2025-09-24,highest,673,8.2667
pongo_abelii,2025-09-24,nominal,27,0.3316
pongo_abelii,2025-09-26,high,287,3.532
pongo_abelii,2025-09-26,nominal,2,0.0246
pongo_abelii,2025-09-27,high,759,9.341
pongo_abelii,2025-09-27,highest,1,0.0123
pongo_abelii,2025-09-27,nominal,3,0.0369
pongo_abelii,2025-09-28,highest,78,0.9577
pongo_abelii,2025-09-28,high,172,2.1118
pongo_abelii,2025-09-29,high,2545,31.2507
pongo_abelii,2025-09-29,highest,1085,13.3247
pongo_abelii,2025-09-29,nominal,8,0.0983
pongo_abelii,2025-09-30,high,9035,110.969
pongo_abelii,2025-09-30,highest,2076,25.5082
pongo_abelii,2025-09-30,nominal,57,0.7001
pongo_abelii,2025-10-01,high,573,7.052
pongo_abelii,2025-10-01,nominal,2,0.0246
pongo_abelii,2025-10-02,nominal,1,0.0123
pongo_abelii,2025-10-02,high,357,4.3939
pongo_abelii,2025-10-05,high,8233,101.0594
pongo_abelii,2025-10-05,highest,1455,17.8636
pongo_abelii,2025-10-05,nominal,92,1.1292
pongo_abelii,2025-10-06,high,10641,130.7466
pongo_abelii,2025-10-06,highest,3358,41.2692
pongo_abelii,2025-10-06,nominal,70,0.8596
pongo_abelii,2025-10-07,high,25,0.3071
pongo_abelii,2025-10-08,nominal,3,0.0369
pongo_abelii,2025-10-08,high,206,2.5352
pongo_abelii,2025-10-09,high,384,4.726
pongo_abelii,2025-10-11,high,6346,77.9212
pongo_abelii,2025-10-11,highest,2502,30.7272
pongo_abelii,2025-10-11,nominal,49,0.6017
pongo_abelii,2025-10-12,high,7675,94.2748
pongo_abelii,2025-10-12,highest,1852,22.7589
pongo_abelii,2025-10-12,nominal,59,0.7247
pongo_abelii,2025-10-13,high,451,5.5506
pongo_abelii,2025-10-13,nominal,1,0.0123
pongo_abelii,2025-10-14,highest,293,3.601
pongo_abelii,2025-10-14,high,1694,20.8204
pongo_abelii,2025-10-15,high,1034,12.7107
pongo_abelii,2025-10-15,highest,280,3.4423
pongo_abelii,2025-10-17,high,7605,93.3444
pongo_abelii,2025-10-17,highest,1405,17.2476
pongo_abelii,2025-10-17,nominal,43,0.5278
pongo_abelii,2025-10-18,high,5845,71.764
pongo_abelii,2025-10-18,highest,1198,14.711
pongo_abelii,2025-10-18,nominal,71,0.8717
pongo_abelii,2025-10-20,nominal,2,0.0246
pongo_abelii,2025-10-20,high,192,2.3629
pongo_abelii,2025-10-21,high,554,6.818
pongo_abelii,2025-10-21,highest,2,0.0246
pongo_abelii,2025-10-21,nominal,3,0.0369
pongo_abelii,2025-10-22,high,2633,32.3436
pongo_abelii,2025-10-22,highest,1250,15.3516
pongo_abelii,2025-10-23,high,5921,72.7099
pongo_abelii,2025-10-23,highest,1780,21.8668
pongo_abelii,2025-10-23,nominal,34,0.4175
pongo_abelii,2025-10-24,nominal,115,1.4123
pongo_abelii,2025-10-24,high,15173,186.3395
pongo_abelii,2025-10-24,highest,3164,38.8672
pongo_abelii,2025-10-25,high,1077,13.2551
pongo_abelii,2025-10-25,nominal,9,0.1108
pongo_abelii,2025-10-26,high,676,8.3201
pongo_abelii,2025-10-29,nominal,75,0.9206
pongo_abelii,2025-10-29,high,7797,95.7079
pongo_abelii,2025-10-29,highest,2185,26.8279
pongo_abelii,2025-10-30,nominal,68,0.8351
pongo_abelii,2025-10-30,highest,2663,32.7197
pongo_abelii,2025-10-30,high,6824,83.8154
pongo_abelii,2025-10-31,high,155,1.9058
pongo_abelii,2025-10-31,highest,712,8.7542
pongo_abelii,2025-11-01,high,365,4.4921
pongo_abelii,2025-11-01,nominal,9,0.1108
pongo_abelii,2025-11-02,high,680,8.3688
pongo_abelii,2025-11-02,highest,3,0.0369
pongo_abelii,2025-11-02,nominal,1,0.0123
pongo_abelii,2025-11-04,nominal,36,0.4421
pongo_abelii,2025-11-04,high,3492,42.8803
pongo_abelii,2025-11-04,highest,1305,16.0296
pongo_abelii,2025-11-05,high,19462,238.9979
pongo_abelii,2025-11-05,highest,5401,66.3372
pongo_abelii,2025-11-05,nominal,125,1.5349
pongo_abelii,2025-11-06,nominal,17,0.2092
pongo_abelii,2025-11-06,high,1160,14.2768
pongo_abelii,2025-11-06,highest,1,0.0123
pongo_abelii,2025-11-07,highest,591,7.2552
pongo_abelii,2025-11-07,nominal,4,0.0492
pongo_abelii,2025-11-07,high,1318,16.1931
pongo_abelii,2025-11-08,high,12,0.1474
pongo_abelii,2025-11-08,highest,13,0.1597
pongo_abelii,2025-11-10,high,6547,80.3454
pongo_abelii,2025-11-10,highest,1231,15.1072
pongo_abelii,2025-11-10,nominal,74,0.9081
pongo_abelii,2025-11-11,nominal,59,0.7244
pongo_abelii,2025-11-11,high,4196,51.5287
pongo_abelii,2025-11-11,highest,986,12.1109
pongo_abelii,2025-11-13,highest,3,0.0369
pongo_abelii,2025-11-13,high,461,5.6735
pongo_abelii,2025-11-14,high,960,11.8148
pongo_abelii,2025-11-14,highest,1,0.0123
pongo_abelii,2025-11-14,nominal,15,0.1846
pongo_abelii,2025-11-15,high,444,5.4539
pongo_abelii,2025-11-15,highest,584,7.1735
pongo_abelii,2025-11-16,highest,654,8.0316
pongo_abelii,2025-11-16,nominal,19,0.2334
pongo_abelii,2025-11-16,high,2311,28.3768
pongo_abelii,2025-11-19,nominal,1,0.0123
pongo_abelii,2025-11-19,high,830,10.2156
pongo_abelii,2025-11-22,high,12090,148.3684
pongo_abelii,2025-11-22,highest,3815,46.8173
pongo_abelii,2025-11-22,nominal,69,0.8468
pongo_abelii,2025-11-23,high,11349,139.3496
pongo_abelii,2025-11-23,highest,4162,51.101
pongo_abelii,2025-11-23,nominal,138,1.6944
pongo_abelii,2025-11-25,high,414,5.0951
pongo_abelii,2025-11-25,nominal,3,0.0369
pongo_abelii,2025-11-26,nominal,5,0.0615
pongo_abelii,2025-11-26,high,881,10.8425
pongo_abelii,2025-11-28,high,23944,293.8551
pongo_abelii,2025-11-28,highest,21379,262.3565
pongo_abelii,2025-11-28,nominal,24,0.2946
pongo_abelii,2025-11-29,high,123698,1518.6613
pongo_abelii,2025-11-29,highest,64452,791.3283
pongo_abelii,2025-11-29,nominal,344,4.2234
pongo_abelii,2025-11-30,nominal,6,0.0738
pongo_abelii,2025-11-30,high,1117,13.7472
pongo_abelii,2025-11-30,highest,3,0.0369
pongo_abelii,2025-12-01,highest,12577,154.318
pongo_abelii,2025-12-01,high,13660,167.6705
pongo_abelii,2025-12-02,high,4427,54.3758
pongo_abelii,2025-12-02,highest,7764,95.3541
pongo_abelii,2025-12-04,high,94596,1160.6734
pongo_abelii,2025-12-04,highest,39613,486.0589
pongo_abelii,2025-12-04,nominal,245,3.0062
pongo_abelii,2025-12-05,high,75448,926.2262
pongo_abelii,2025-12-05,highest,36444,447.3902
pongo_abelii,2025-12-05,nominal,274,3.3642
pongo_abelii,2025-12-07,nominal,2,0.0246
pongo_abelii,2025-12-07,high,385,4.7381
pongo_abelii,2025-12-08,high,497,6.1165
pongo_abelii,2025-12-08,nominal,2,0.0246
pongo_abelii,2025-12-09,high,8608,105.6216
pongo_abelii,2025-12-09,highest,4101,50.3198
pongo_abelii,2025-12-10,high,37919,465.5726
pongo_abelii,2025-12-10,highest,18900,232.1189
pongo_abelii,2025-12-10,nominal,149,1.8291
pongo_abelii,2025-12-11,nominal,580,7.1209
pongo_abelii,2025-12-11,high,79296,973.5256
pongo_abelii,2025-12-11,highest,21566,264.7813
pongo_abelii,2025-12-12,high,892,10.9781
pongo_abelii,2025-12-12,nominal,2,0.0246
pongo_abelii,2025-12-13,high,58,0.7139
pongo_abelii,2025-12-13,highest,1,0.0123
pongo_abelii,2025-12-16,high,57250,702.5203
pongo_abelii,2025-12-16,highest,13875,170.279
pongo_abelii,2025-12-16,nominal,413,5.0684
pongo_abelii,2025-12-17,nominal,300,3.6831
pongo_abelii,2025-12-17,high,27432,336.7939
pongo_abelii,2025-12-17,highest,8094,99.3699
pongo_abelii,2025-12-19,high,368,4.5289
pongo_abelii,2025-12-19,nominal,3,0.0369
pongo_abelii,2025-12-20,high,351,4.3197
pongo_abelii,2025-12-20,nominal,6,0.0738
pongo_abelii,2025-12-21,high,45,0.5538
pongo_abelii,2025-12-22,nominal,75,0.9209
pongo_abelii,2025-12-22,highest,4545,55.7936
pongo_abelii,2025-12-22,high,13003,159.6123
pongo_abelii,2025-12-23,high,57239,702.8136
pongo_abelii,2025-12-23,highest,13418,164.7729
pongo_abelii,2025-12-23,nominal,395,4.8499
pongo_abelii,2025-12-24,high,833,10.252
pongo_abelii,2025-12-24,nominal,6,0.0738
pongo_abelii,2025-12-25,highest,7608,93.3722
pongo_abelii,2025-12-25,nominal,1,0.0123
pongo_abelii,2025-12-25,high,11423,140.2066
pongo_abelii,2025-12-26,high,93,1.1433
pongo_abelii,2025-12-26,highest,137,1.6843
pongo_abelii,2025-12-28,high,52345,642.2901
pongo_abelii,2025-12-28,highest,10667,130.8896
pongo_abelii,2025-12-28,nominal,370,4.5402
pongo_abelii,2025-12-29,highest,6572,80.6849
pongo_abelii,2025-12-29,high,25277,310.3267
pongo_abelii,2025-12-29,nominal,236,2.8976
pongo_abelii,2025-12-31,nominal,1,0.0123
pongo_abelii,2025-12-31,high,182,2.2398
pongo_abelii,2026-01-01,high,199,2.4491
pongo_abelii,2026-01-02,high,29,0.3558
pongo_abelii,2026-01-03,high,5783,70.9959
pongo_abelii,2026-01-03,highest,1361,16.7092
pongo_abelii,2026-01-03,nominal,54,0.6632
pongo_abelii,2026-01-04,high,31184,382.8748
pongo_abelii,2026-01-04,highest,6839,83.9901
pongo_abelii,2026-01-04,nominal,334,4.1004
pongo_abelii,2026-01-05,high,761,9.366
pongo_abelii,2026-01-05,nominal,5,0.0615
pongo_abelii,2026-01-06,nominal,2,0.0246
pongo_abelii,2026-01-06,high,126,1.5508
pongo_abelii,2026-01-09,high,26529,325.5405
pongo_abelii,2026-01-09,highest,4585,56.2659
pongo_abelii,2026-01-09,nominal,270,3.3133
pongo_abelii,2026-01-10,high,17878,219.52
pongo_abelii,2026-01-10,highest,4947,60.7515
pongo_abelii,2026-01-10,nominal,228,2.8
pongo_abelii,2026-01-11,nominal,65,0.7987
pongo_abelii,2026-01-11,high,4598,56.5254
pongo_abelii,2026-01-11,highest,2824,34.7193
pongo_abelii,2026-01-12,nominal,6,0.0738
pongo_abelii,2026-01-12,high,191,2.3507
pongo_abelii,2026-01-13,high,220,2.7075
pongo_abelii,2026-01-13,nominal,2,0.0246
pongo_abelii,2026-01-14,nominal,9,0.1108
pongo_abelii,2026-01-15,high,13391,164.4026
pongo_abelii,2026-01-15,highest,6868,84.3315
pongo_abelii,2026-01-15,nominal,95,1.1661
pongo_abelii,2026-01-16,high,29305,359.8317
pongo_abelii,2026-01-16,highest,8137,99.9351
pongo_abelii,2026-01-16,nominal,322,3.9541
pongo_abelii,2026-01-17,nominal,2,0.0246
pongo_abelii,2026-01-17,high,513,6.3136
pongo_abelii,2026-01-17,highest,4,0.0491
pongo_abelii,2026-01-18,high,119888,1471.6114
pongo_abelii,2026-01-18,highest,33286,408.5169
pongo_abelii,2026-01-18,nominal,11916,146.3328
pongo_abelii,2026-01-19,nominal,2329,28.6134
pongo_abelii,2026-01-19,high,14414,177.1297
pongo_abelii,2026-01-19,highest,6048,74.3364
pongo_abelii,2026-01-21,nominal,1,0.0123
pongo_abelii,2026-01-21,high,196,2.4045
pongo_abelii,2026-01-21,highest,19,0.2332
pongo_abelii,2026-01-22,high,26498,325.3107
pongo_abelii,2026-01-22,highest,4710,57.8268
pongo_abelii,2026-01-22,nominal,314,3.8551
pongo_abelii,2026-01-24,high,68,0.8369
pongo_abelii,2026-01-24,nominal,1,0.0123
pongo_abelii,2026-01-25,high,150,1.846
pongo_abelii,2026-01-25,highest,2,0.0245
pongo_abelii,2026-01-25,nominal,10,0.1227
pongo_abelii,2026-01-26,nominal,11394,139.8466
pongo_abelii,2026-01-26,high,49742,610.4809
pongo_abelii,2026-01-26,highest,15815,194.0879
pongo_abelii,2026-01-27,high,19316,237.2118
pongo_abelii,2026-01-27,highest,3982,48.927
pongo_abelii,2026-01-27,nominal,2617,32.148
pongo_abelii,2026-01-28,high,29741,365.1474
pongo_abelii,2026-01-28,highest,4009,49.2445
pongo_abelii,2026-01-28,nominal,486,5.9675
pongo_abelii,2026-01-29,nominal,1,0.0123
pongo_abelii,2026-01-29,high,415,5.1076
pongo_abelii,2026-01-30,high,85,1.0462
pongo_abelii,2026-01-30,nominal,1,0.0123
pongo_abelii,2026-02-02,high,50624,621.145
pongo_abelii,2026-02-02,highest,2747,33.7079
pongo_abelii,2026-02-02,nominal,472,5.7917
pongo_abelii,2026-02-03,high,75604,928.0067
pongo_abelii,2026-02-03,highest,4570,56.1128
pongo_abelii,2026-02-03,nominal,768,9.4292
pongo_abelii,2026-02-04,high,2666,32.7511
pongo_abelii,2026-02-04,highest,335,4.1154
pongo_abelii,2026-02-04,nominal,785,9.6432
pongo_abelii,2026-02-05,high,70,0.8615
pongo_abelii,2026-02-05,nominal,1,0.0123
pongo_abelii,2026-02-06,high,157,1.9322
pongo_abelii,2026-02-06,nominal,10,0.1231
pongo_abelii,2026-02-10,nominal,3,0.0369
pongo_abelii,2026-02-10,high,233,2.8676
pongo_abelii,2026-02-11,nominal,4803,58.9538
pongo_abelii,2026-02-11,highest,4809,59.0375
pongo_abelii,2026-02-11,high,14764,181.2437
pongo_abelii,2026-02-12,high,1297,15.9386
pongo_abelii,2026-02-12,highest,530,6.515
pongo_abelii,2026-02-12,nominal,145,1.7816
pongo_abelii,2026-02-14,high,19363,237.6018
pongo_abelii,2026-02-14,highest,1187,14.5656
pongo_abelii,2026-02-14,nominal,261,3.2031
pongo_abelii,2026-02-15,highest,2576,31.651
pongo_abelii,2026-02-15,nominal,300,3.6832
pongo_abelii,2026-02-15,high,22614,277.64
pongo_abelii,2026-02-17,high,94,1.1569
pongo_abelii,2026-02-17,nominal,1,0.0123
pongo_abelii,2026-02-19,high,1379,16.9277
pongo_abelii,2026-02-19,highest,333,4.0863
pongo_abelii,2026-02-19,nominal,311,3.8173
pongo_abelii,2026-02-20,nominal,71,0.8717
pongo_abelii,2026-02-20,high,6259,76.8398
pongo_abelii,2026-02-20,highest,1382,16.9785
pongo_abelii,2026-02-21,nominal,253,3.1067
pongo_abelii,2026-02-21,highest,4502,55.319
pongo_abelii,2026-02-21,high,9935,121.9889
pongo_abelii,2026-02-22,high,439,5.4031
pongo_abelii,2026-02-22,nominal,4,0.0492
pongo_abelii,2026-02-26,high,31576,387.4497
pongo_abelii,2026-02-26,highest,1446,17.7443
pongo_abelii,2026-02-26,nominal,510,6.2583
pongo_abelii,2026-02-27,high,15101,185.3705
pongo_abelii,2026-02-27,highest,1206,14.8134
pongo_abelii,2026-02-27,nominal,179,2.1974
pongo_abelii,2026-02-28,nominal,143,1.7558
pongo_abelii,2026-02-28,high,858,10.5422
pongo_abelii,2026-02-28,highest,684,8.4095
pongo_abelii,2026-03-01,high,43,0.5292
pongo_abelii,2026-03-01,nominal,1,0.0123
pongo_abelii,2026-03-04,high,3735,45.8567
pongo_abelii,2026-03-04,highest,1862,22.8783
pongo_abelii,2026-03-04,nominal,52,0.6385
pongo_abelii,2026-03-06,highest,30,0.3691
pongo_abelii,2026-03-06,high,302,3.7161
pongo_abelii,2026-03-07,nominal,2323,28.5249
pongo_abelii,2026-03-07,high,5942,72.9627
pongo_abelii,2026-03-07,highest,1287,15.8004
pongo_abelii,2026-03-08,high,12106,148.8312
pongo_abelii,2026-03-08,highest,5021,61.7326
pongo_abelii,2026-03-08,nominal,2347,28.8518
pongo_abelii,2026-03-10,high,31610,387.8938
pongo_abelii,2026-03-10,highest,1834,22.5096
pongo_abelii,2026-03-10,nominal,555,6.8111
pongo_abelii,2026-03-11,highest,2226,27.3369
pongo_abelii,2026-03-11,nominal,370,4.5423
pongo_abelii,2026-03-11,high,19792,242.998
pongo_abelii,2026-03-13,high,53,0.6523
pongo_abelii,2026-03-13,nominal,1,0.0123
pongo_abelii,2026-03-14,high,37,0.4536
pongo_abelii,2026-03-14,highest,12,0.1471
pongo_abelii,2026-03-14,nominal,35,0.4292
pongo_abelii,2026-03-15,high,237,2.9079
pongo_abelii,2026-03-15,highest,64,0.7852
pongo_abelii,2026-03-15,nominal,110,1.3502
pongo_abelii,2026-03-16,nominal,1032,12.6876
pongo_abelii,2026-03-16,high,6474,79.5304
pongo_abelii,2026-03-16,highest,2549,31.3276
pongo_abelii,2026-03-18,high,150,1.8461
pongo_abelii,2026-03-18,highest,1,0.0123
pongo_abelii,2026-03-18,nominal,2,0.0246
pongo_abelii,2026-03-19,nominal,2,0.0246
pongo_abelii,2026-03-22,high,24146,296.2995
pongo_abelii,2026-03-22,highest,1833,22.5025
pongo_abelii,2026-03-22,nominal,471,5.7795
pongo_abelii,2026-03-23,high,30561,375.187
pongo_abelii,2026-03-23,highest,4312,52.9288
pongo_abelii,2026-03-23,nominal,6889,84.5627
pongo_abelii,2026-03-24,nominal,4267,52.4249
pongo_abelii,2026-03-24,high,4373,53.7219
pongo_abelii,2026-03-24,highest,744,9.1441
pongo_abelii,2026-03-25,high,42,0.5169
pongo_abelii,2026-03-26,nominal,9,0.1108
pongo_abelii,2026-03-26,high,93,1.1446
pongo_abelii,2026-03-28,nominal,79,0.9702
pongo_abelii,2026-03-28,high,3376,41.4473
pongo_abelii,2026-03-28,highest,289,3.5489
pongo_abelii,2026-03-30,high,92,1.1323
pongo_abelii,2026-03-30,nominal,4,0.049
pongo_abelii,2026-03-31,high,5132,63.0306
pongo_abelii,2026-03-31,highest,1132,13.901
pongo_abelii,2026-03-31,nominal,1660,20.3856
pongo_abelii,2026-04-01,highest,16,0.1966
pongo_abelii,2026-04-01,nominal,83,1.0201
pongo_abelii,2026-04-01,high,120,1.4748
pongo_abelii,2026-04-03,high,15591,191.3073
pongo_abelii,2026-04-03,highest,519,6.3685
pongo_abelii,2026-04-03,nominal,4745,58.2261
pongo_abelii,2026-04-04,high,8481,104.1507
pongo_abelii,2026-04-04,highest,1392,17.0904
pongo_abelii,2026-04-04,nominal,3358,41.242
pongo_abelii,2026-04-06,nominal,7,0.0862
pongo_abelii,2026-04-06,high,13,0.16
pongo_abelii,2026-04-08,highest,775,9.5133
pongo_abelii,2026-04-08,nominal,1157,14.2141
pongo_abelii,2026-04-08,high,1444,17.7318
pongo_abelii,2026-04-09,high,2452,30.1149
pongo_abelii,2026-04-09,highest,508,6.2445
pongo_abelii,2026-04-09,nominal,1003,12.3211
pongo_abelii,2026-04-10,high,4905,60.2336
pongo_abelii,2026-04-10,highest,1869,22.9502
pongo_abelii,2026-04-10,nominal,14903,183.0245
pongo_abelii,2026-04-11,nominal,84,1.0338
pongo_abelii,2026-04-11,highest,6,0.0738
pongo_abelii,2026-04-11,high,143,1.76
pongo_abelii,2026-04-15,high,14080,172.776
pongo_abelii,2026-04-15,highest,709,8.7019
pongo_abelii,2026-04-15,nominal,6076,74.5574
pongo_abelii,2026-04-16,high,7171,88.0325
pongo_abelii,2026-04-16,highest,1506,18.4909
pongo_abelii,2026-04-16,nominal,3819,46.8877
pongo_abelii,2026-04-17,highest,1418,17.4322
pongo_abelii,2026-04-17,nominal,4344,53.3738
pongo_abelii,2026-04-17,high,5434,66.7638
pongo_abelii,2026-04-18,nominal,25,0.3077
pongo_abelii,2026-04-18,high,47,0.5784
pongo_abelii,2026-04-19,high,106,1.3045
pongo_abelii,2026-04-19,highest,16,0.1969
pongo_abelii,2026-04-19,nominal,589,7.2487
pongo_abelii,2026-04-20,high,18,0.2215
pongo_abelii,2026-04-20,nominal,33,0.4062
pongo_abelii,2026-04-21,high,4368,53.6192
pongo_abelii,2026-04-21,highest,406,4.9882
pongo_abelii,2026-04-21,nominal,1307,16.0463
pongo_abelii,2026-04-22,nominal,14778,181.4897
pongo_abelii,2026-04-22,high,4789,58.8069
pongo_abelii,2026-04-22,highest,1513,18.5773
pongo_abelii,2026-04-23,high,98,1.2062
pongo_abelii,2026-04-23,highest,20,0.2452
pongo_abelii,2026-04-23,nominal,97,1.1931
pongo_abelii,2026-04-24,nominal,8295,101.803
pongo_abelii,2026-04-24,high,12639,155.0917
pongo_abelii,2026-04-24,highest,2028,24.8883
pongo_abelii,2026-04-25,nominal,4245,52.1294
pongo_abelii,2026-04-25,highest,147,1.8057
pongo_abelii,2026-04-25,high,1842,22.6215
pongo_abelii,2026-04-27,high,18146,222.6916
pongo_abelii,2026-04-27,highest,517,6.3444
pongo_abelii,2026-04-27,nominal,13885,170.4068
pongo_abelii,2026-04-28,high,5501,67.5443
pongo_abelii,2026-04-28,highest,969,11.9026
pongo_abelii,2026-04-28,nominal,4388,53.8822
pongo_abelii,2026-04-29,nominal,17,0.2092
pongo_abelii,2026-04-30,nominal,18,0.2215
pongo_abelii,2026-04-30,high,21,0.2585
pongo_abelii,2026-05-01,high,67,0.8241
pongo_abelii,2026-05-01,highest,17,0.2084
pongo_abelii,2026-05-01,nominal,565,6.9523
pongo_abelii,2026-05-03,high,2975,36.5253
